CategoryName,GeneralCategory
konser,Music
caz festivali,Music
canlı müzik,Music
DJ performansı,Music
startup zirvesi,Technology
yapay zeka konferansı,Technology
mobil uygulama hackathonu,Technology
girişimcilik semineri,Technology
yemek tadımı,Food & Drink
gastronomi atölyesi,Food & Drink
şarap tadım etkinliği,Food & Drink
barista eğitimi,Food & Drink
resim sergisi,Art & Culture
tiyatro gösterisi,Art & Culture
sanat galerisi gezisi,Art & Culture
film festivali,Art & Culture
futbol maçı,Sports
koşu maratonu,Sports
basketbol turnuvası,Sports
yüzme yarışması,Sports
yurt dışı gezisi,Travel
kültür turu,Travel
kamp etkinliği,Travel
doğa yürüyüşü,Travel
üniversite semineri,Education
sertifika programı,Education
akademik konferans,Education
öğrenci kulübü etkinliği,Education
yoga dersi,Health & Wellness
nefes terapisi,Health & Wellness
sağlıklı yaşam semineri,Health & Wellness
meditasyon atölyesi,Health & Wellness
çeşitli etkinlik,Other
bilinmeyen konsept,Other
genel kültür gecesi,Other
karma kategori,Other
AlternatifMuzik,Music
AscilikVeMutfak,FoodAndDrink
BilimTeknoloji,Technology
Bilisim,Technology
CazMuzik,Music
CocukGelisimi,HealthAndWellness
CocukTiyatrosu,ArtAndCulture
DansVeMuzikalGosteriler,Music
Diger,Other
DilVeEdebiyat,Education
DunyaMuzik,Music
EgitimOgretim,Education
EnerjiVeCevre,Other
FinansEkonomi,Other
Fotografcilik,Other
GayrimenkulInsaat,Other
Gida,FoodAndDrink
Girisimcilik,Other
Hayvancilik,Other
HobiYasamTarzi,Other
Hukuk,Other
InsanKaynaklari,Other
IsDunyasi,Other
Kariyer,Other
KisiselGelisim,Other
KlasikMuzik,Music
KulturDin,ArtAndCulture
MedyaVeIletisim,Other
OzgunMuzik,Music
PartiCanliMuzik,Music
Pazarlama,Other
PopMuzik,Music
RockMuzik,Music
SaglikTip,HealthAndWellness
Sanat,ArtAndCulture
Seyahat,Travel
SinemaFilm,ArtAndCulture
SiyasetPolitika,Other
SosyalBilimler,Technology
SoulMuzik,Music
Spor,Sports
Tarih,Other
Tarim,Other
TedarikZinciriVeLojistik,Other
TekstilModa,ArtAndCulture
TiyatroVeGosteriler,ArtAndCulture
Turizm,Travel
TurkSanatHalkMuzigi,ArtAndCulture
UretimVeMuhendislik,Other
YabanciDil,Education
YonetimVeLiderlik,Other
ElektronikMuzik,Music
ReggaeMuzik,Music
HipHopRap,Music
MetalMuzik,Music
FunkVeDisco,Music
EnstrumantalMuzik,Music
FilmMuzikleri,Music
ChilloutAmbientMuzik,Music
Matematik,Education
Fizik,Education
Kimya,Education
Biyoloji,Education
Astronomi,Education
YapayZeka,Education
VeriBilimi,Education
Robotik,Education
WebGelistirme,Technology
MobilUygulama,Technology
SiberGuvenlik,Technology
BlokZincir,Technology
OyunGelistirme,Technology
VeriTabaniYonetimi,Technology
SistemAgYonetimi,Technology
Mindfulness,HealthAndWellness
Psikoloji,HealthAndWellness
Meditasyon,HealthAndWellness
StresYonetimi,HealthAndWellness
Ä°letisimBecerileri,HealthAndWellness
LiderlikEgitimi,HealthAndWellness
Gastronomi,FoodAndDrink
Pastacilik,FoodAndDrink
VeganBeslenme,FoodAndDrink
KahveKulturu,FoodAndDrink
YerelLezzetler,FoodAndDrink
IcecekKulturu,FoodAndDrink
Gida,FoodAndDrink
FermenteUrunler,FoodAndDrink
Tiyatro,ArtAndCulture
Sinema,ArtAndCulture
Fotograf,ArtAndCulture
Edebiyat,ArtAndCulture
Moda,ArtAndCulture
Opera,ArtAndCulture
CizgiRoman,ArtAndCulture
Heykel,ArtAndCulture
Resim,ArtAndCulture
E-Spor,Sports
Futbol,Sports
Basketbol,Sports
Yoga,Sports
Pilates,Sports
Kosu,Sports
Kampcilik,Sports
Trekking,Sports
Fitness,Sports
YerelKulturler,Travel
GeziRehberi,Travel
KulturTurlari,Travel
DogalAlanlar,Travel
KampKaravan,Travel
SehirTurlari,Travel
YurtdisiDeneyimleri,Travel
STEM,Education
ErkenCocukluk,Education
OgrenmeStratejileri,Education
LiderlikEgitimi,Education
OgrenciKoclugu,Education
AkademikBasari,Education
Meditasyon,HealthAndWellness
Mindfulness,HealthAndWellness
StresYonetimi,HealthAndWellness
UykuHijyeni,HealthAndWellness
Beslenme,HealthAndWellness
PsikolojikSaglik,HealthAndWellness
KisiselGelisim,HealthAndWellness
CocukSagligi,HealthAndWellness
Girisimcilik,Other
Pazarlama,Other
Hukuk,Other
Finans,Other
IsDunyasi,Other
Hayvanseverlik,Other
GÃ¶nÃ¼llÃ¼lÃ¼k,Other
ToplumHizmeti,Other
TeknolojiEtigi,Other
IndieMuzik,Music
MetalMuzik,Music
Enstrümantal,Music
Otomasyon,Technology
BulutBilişim,Technology
Metaverse,Technology
ŞarapTadımı,FoodAndDrink
Miksoloji,FoodAndDrink
BaristaAtölyesi,FoodAndDrink
FermenteYiyecekler,FoodAndDrink
GlutensizMutfak,FoodAndDrink
UzakDoğuMutfağı,FoodAndDrink
OrganikTarım,FoodAndDrink
KahvaltıKültürü,FoodAndDrink
ÇayTadımı,FoodAndDrink
HolistikSağlık,HealthAndWellness
NefesEgzersizi,HealthAndWellness
Ayuverda,HealthAndWellness
SağlıklıAlışkanlıklar,HealthAndWellness
YaşlıBakımı,HealthAndWellness
SporcuSağlığı,HealthAndWellness
EvdeEgzersiz,HealthAndWellness
MentalDetoks,HealthAndWellness
KadınSağlığı,HealthAndWellness
PandemiSonrasıSağlık,HealthAndWellness
FermenteSosyolojisi,FoodAndDrink
GastronomiTarihi,FoodAndDrink
YerelYemekRotası,FoodAndDrink
BitkiBazlıDiyetler,FoodAndDrink
ŞarapKimyası,FoodAndDrink
TatlıTasarımı,FoodAndDrink
GelenekselBaharatlar,FoodAndDrink
SürdürülebilirGıda,FoodAndDrink
ŞefTeknikleri,FoodAndDrink
KahveKültürleri,FoodAndDrink
Aromaterapi,HealthAndWellness
EnerjiŞifası,HealthAndWellness
Biyoenerji,HealthAndWellness
Kriyoterapi,HealthAndWellness
SanatTerapisi,HealthAndWellness
Reflexoloji,HealthAndWellness
DoğalDetoks,HealthAndWellness
VücutDengeleme,HealthAndWellness
SpiritüelGelişim,HealthAndWellness
TransandantalMeditasyon,HealthAndWellness
Synthwave,Music
Trap,Music  
K-Pop,Music  
Flamenco,Music  
Afrobeat,Music  
Bluegrass,Music  
Dubstep,Music  
Chiptune,Music  
PostRock,Music  
CategoryName,GeneralCategory
AlternatifMuzik,Music
AscilikVeMutfak,FoodAndDrink
BilimTeknoloji,Technology
Bilisim,Technology
CazMuzik,Music
CocukGelisimi,HealthAndWellness
CocukTiyatrosu,ArtAndCulture
DansVeMuzikalGosteriler,Music
Diger,Other
DilVeEdebiyat,Education
DunyaMuzik,Music
EgitimOgretim,Education
EnerjiVeCevre,Other
FinansEkonomi,Other
Fotografcilik,Other
GayrimenkulInsaat,Other
Gida,FoodAndDrink
Girisimcilik,Other
Hayvancilik,Other
HobiYasamTarzi,Other
Hukuk,Other
InsanKaynaklari,Other
IsDunyasi,Other
Kariyer,Other
KisiselGelisim,Other
KlasikMuzik,Music
KulturDin,ArtAndCulture
MedyaVeIletisim,Other
OzgunMuzik,Music
PartiCanliMuzik,Music
Pazarlama,Other
PopMuzik,Music
RockMuzik,Music
SaglikTip,HealthAndWellness
Sanat,ArtAndCulture
Seyahat,Travel
SinemaFilm,ArtAndCulture
SiyasetPolitika,Other
SosyalBilimler,Technology
SoulMuzik,Music
Spor,Sports
Tarih,Other
Tarim,Other
TedarikZinciriVeLojistik,Other
TekstilModa,ArtAndCulture
TiyatroVeGosteriler,ArtAndCulture
Turizm,Travel
TurkSanatHalkMuzigi,ArtAndCulture
UretimVeMuhendislik,Other
YabanciDil,Education
YonetimVeLiderlik,Other
ElektronikMuzik,Music
ReggaeMuzik,Music
HipHopRap,Music
MetalMuzik,Music
FunkVeDisco,Music
EnstrumantalMuzik,Music
FilmMuzikleri,Music
ChilloutAmbientMuzik,Music
Matematik,Education
Fizik,Education
Kimya,Education
Biyoloji,Education
Astronomi,Education
YapayZeka,Education
VeriBilimi,Education
Robotik,Education
WebGelistirme,Technology
MobilUygulama,Technology
SiberGuvenlik,Technology
BlokZincir,Technology
OyunGelistirme,Technology
VeriTabaniYonetimi,Technology
SistemAgYonetimi,Technology
Mindfulness,HealthAndWellness
Psikoloji,HealthAndWellness
Meditasyon,HealthAndWellness
StresYonetimi,HealthAndWellness
İletisimBecerileri,HealthAndWellness
LiderlikEgitimi,HealthAndWellness
Gastronomi,FoodAndDrink
Pastacilik,FoodAndDrink
VeganBeslenme,FoodAndDrink
KahveKulturu,FoodAndDrink
YerelLezzetler,FoodAndDrink
IcecekKulturu,FoodAndDrink
Gida,FoodAndDrink
FermenteUrunler,FoodAndDrink
Tiyatro,ArtAndCulture
Sinema,ArtAndCulture
Fotograf,ArtAndCulture
Edebiyat,ArtAndCulture
Moda,ArtAndCulture
Opera,ArtAndCulture
CizgiRoman,ArtAndCulture
Heykel,ArtAndCulture
Resim,ArtAndCulture
E-Spor,Sports
Futbol,Sports
Basketbol,Sports
Yoga,Sports
Pilates,Sports
Kosu,Sports
Kampcilik,Sports
Trekking,Sports
Fitness,Sports
YerelKulturler,Travel
GeziRehberi,Travel
KulturTurlari,Travel
DogalAlanlar,Travel
KampKaravan,Travel
SehirTurlari,Travel
YurtdisiDeneyimleri,Travel
STEM,Education
ErkenCocukluk,Education
OgrenmeStratejileri,Education
LiderlikEgitimi,Education
OgrenciKoclugu,Education
AkademikBasari,Education
Meditasyon,HealthAndWellness
Mindfulness,HealthAndWellness
StresYonetimi,HealthAndWellness
UykuHijyeni,HealthAndWellness
Beslenme,HealthAndWellness
PsikolojikSaglik,HealthAndWellness
KisiselGelisim,HealthAndWellness
CocukSagligi,HealthAndWellness
Girisimcilik,Other
Pazarlama,Other
Hukuk,Other
Finans,Other
IsDunyasi,Other
Hayvanseverlik,Other
Gönüllülük,Other
ToplumHizmeti,Other
TeknolojiEtigi,Other
IndieMuzik,Music
MetalMuzik,Music
Enstrümantal,Music
Otomasyon,Technology
BulutBilişim,Technology
Metaverse,Technology
ŞarapTadımı,FoodAndDrink  
Miksoloji,FoodAndDrink  
BaristaAtölyesi,FoodAndDrink  
FermenteYiyecekler,FoodAndDrink  
GlutensizMutfak,FoodAndDrink  
UzakDoğuMutfağı,FoodAndDrink  
OrganikTarım,FoodAndDrink  
KahvaltıKültürü,FoodAndDrink  
ÇayTadımı,FoodAndDrink  
HolistikSağlık,HealthAndWellness  
NefesEgzersizi,HealthAndWellness  
Ayuverda,HealthAndWellness  
SağlıklıAlışkanlıklar,HealthAndWellness  
YaşlıBakımı,HealthAndWellness  
SporcuSağlığı,HealthAndWellness  
EvdeEgzersiz,HealthAndWellness  
MentalDetoks,HealthAndWellness  
KadınSağlığı,HealthAndWellness  
PandemiSonrasıSağlık,HealthAndWellness  
FermenteSosyolojisi,FoodAndDrink  
GastronomiTarihi,FoodAndDrink  
YerelYemekRotası,FoodAndDrink  
BitkiBazlıDiyetler,FoodAndDrink  
ŞarapKimyası,FoodAndDrink  
TatlıTasarımı,FoodAndDrink  
GelenekselBaharatlar,FoodAndDrink  
SürdürülebilirGıda,FoodAndDrink  
ŞefTeknikleri,FoodAndDrink  
KahveKültürleri,FoodAndDrink  
Aromaterapi,HealthAndWellness  
EnerjiŞifa,HealthAndWellness  
Biyoenerji,HealthAndWellness  
Kriyoterapi,HealthAndWellness  
SanatTerapisi,HealthAndWellness  
Reflexoloji,HealthAndWellness  
DoğalDetoks,HealthAndWellness  
VücutDengeleme,HealthAndWellness  
SpiritüelGelişim,HealthAndWellness  
TransandantalMeditasyon,HealthAndWellness  
Synthwave,Music  
Trap,Music  
K-Pop,Music  
Flamenco,Music  
Afrobeat,Music  
Bluegrass,Music  
Dubstep,Music  
Chiptune,Music  
PostRock,Music  
Synthwave,Music  
Trap,Music  
KPop,Music  
Flamenco,Music  
Afrobeat,Music  
Bluegrass,Music  
Dubstep,Music  
Chiptune,Music  
PostRock,Music  
Grunge,Music  
ElectroSwing,Music  
Ambient,Music  
Hardcore,Music  
Gospel,Music  
Psytrance,Music  
JazzFusion,Music  
LoFiHipHop,Music  
NewWave,Music  
OperaRock,Music  
KuantumBilgisayar,Technology  
BulutBilişim,Technology  
SiberFizik,Technology  
VeriGüvenliği,Technology  
OtomasyonSistemleri,Technology  
YapayZekaAlgoritmaları,Technology  
RobotikPrototip,Technology  
BlokZincirUygulamaları,Technology  
MetaversePlatformları,Technology  
VeriAnalitiği,Technology  
MobilOyunGeliştirme,Technology  
OyunMotorları,Technology  
Endüstri4,Technology  
Nesnelerinİnterneti,Technology  
BilgiYönetimi,Technology  
SanalGerçeklik,Technology  
YazılımTesti,Technology  
AğGüvenliği,Technology  
ProgramlamaDilleri,Technology  
VeriBilimiProjeleri,Technology
MolekülerGastronomi,FoodAndDrink  
VeganMutfağı,FoodAndDrink  
ŞarapKültürü,FoodAndDrink  
YerelTatlar,FoodAndDrink  
ÇayKültürü,FoodAndDrink  
SokakYemekleri,FoodAndDrink  
KahveDemleme,FoodAndDrink  
EvYapımıReçeller,FoodAndDrink  
GlutensizTatlılar,FoodAndDrink  
TurşuYapımı,FoodAndDrink  
DenizÜrünleri,FoodAndDrink  
OrganikTarım,FoodAndDrink  
FermenteGıdalar,FoodAndDrink  
TatlıSanatı,FoodAndDrink  
BaristaTeknikleri,FoodAndDrink  
EtYemekleri,FoodAndDrink  
BaharatKarışımları,FoodAndDrink  
FastFoodTrendleri,FoodAndDrink  
KahvaltıKültürü,FoodAndDrink  
GastronomiTurları,FoodAndDrink  
GrafikTasarım,ArtAndCulture  
HeykelSanatı,ArtAndCulture  
Kaligrafi,ArtAndCulture  
TarihAraştırmaları,ArtAndCulture  
SokakSanatı,ArtAndCulture  
ÇağdaşSanat,ArtAndCulture  
MimariTasarım,ArtAndCulture  
ElSanatları,ArtAndCulture  
FotoğrafçılıkTeknikleri,ArtAndCulture  
ModernDans,ArtAndCulture  
KuklaTiyatrosu,ArtAndCulture  
EdebiyatEleştirisi,ArtAndCulture  
ModaTarihi,ArtAndCulture  
HalkDansları,ArtAndCulture  
OperaPerformansı,ArtAndCulture  
FilmAnalizi,ArtAndCulture  
Ressamlık,ArtAndCulture  
SeramikSanatı,ArtAndCulture  
BelgeselFilm,ArtAndCulture  
DijitalSanat,ArtAndCulture  
Dağcılık,Sports  
BisikletYarışı,Sports  
Yelken,Sports  
Atletizm,Sports  
MasaTenisi,Sports  
Boks,Sports  
Kano,Sports  
Dalış,Sports  
Kayak,Sports  
Yüzme,Sports  
FitnessProgramları,Sports  
YogaEğitimi,Sports  
Pilates,Sports  
TenisTurnuvası,Sports  
Kampçılık,Sports  
Okçuluk,Sports  
SporcuBeslenmesi,Sports  
KoşuMaratonu,Sports  
MotorSporları,Sports  
Voleybol,Sports  
SırtÇantalıSeyahat,Travel  
Ekoturizm,Travel  
KültürelTurlar,Travel  
SanatGezileri,Travel  
MaceraSeyahati,Travel  
GurmeTurizm,Travel  
TarihTurizmi,Travel  
KampVeKaravan,Travel  
DenizTurizmi,Travel  
ŞehirTurları,Travel  
DağYürüyüşü,Travel  
FotoSafari,Travel  
FestivalTurları,Travel  
YurtdışıDeneyimleri,Travel  
YerelLezzetTurları,Travel  
EkoLodglar,Travel  
SporTurizmi,Travel  
BisikletTurları,Travel  
LüksSeyahat,Travel  
KültürMirasıGezileri,Travel  
UzaktanEğitim,Education  
LiderlikEğitimi,Education  
STEMProgramları,Education  
EğitimTeknolojileri,Education  
AkademikYazım,Education  
ÇocukGelişimi,Education  
ÜniversiteHazırlık,Education  
SınavStratejileri,Education  
DilÖğrenimi,Education  
ÖğrenmePsikolojisi,Education  
MeslekiEğitim,Education  
DisiplinlerarasıEğitim,Education  
ErkenÇocuklukEğitimi,Education  
SertifikaProgramları,Education  
EleştirelDüşünme,Education  
MentorlukProgramları,Education  
KariyerPlanlama,Education  
EğitimSosyolojisi,Education  
AkademikKonferanslar,Education  
ÖğrenciKoçluğu,Education  
YogaMeditasyonu,HealthAndWellness  
Aromaterapi,HealthAndWellness  
Refleksoloji,HealthAndWellness  
BitkiselTedavi,HealthAndWellness  
SağlıklıBeslenme,HealthAndWellness  
NefesEgzersizleri,HealthAndWellness  
MentalSağlık,HealthAndWellness  
FizikselRehabilitasyon,HealthAndWellness  
KişiselGelişim,HealthAndWellness  
AlternatifTıp,HealthAndWellness  
Kriyoterapi,HealthAndWellness  
SporcuRehabilitasyonu,HealthAndWellness  
StresYönetimi,HealthAndWellness  
Biyoenerji,HealthAndWellness  
DetoksProgramları,HealthAndWellness  
UykuHijyeni,HealthAndWellness  
KadınSağlığı,HealthAndWellness  
MeditasyonTeknikleri,HealthAndWellness  
ŞifaSanatı,HealthAndWellness  
ZihinBedenBağlantısı,HealthAndWellness  
Girişimcilik,Other  
PazarlamaStratejileri,Other  
SosyalSorumluluk,Other  
İklimDeğişikliği,Other  
KrizYönetimi,Other  
KültürelFarkındalık,Other  
BireyselFinans,Other  
TeknolojiEtiği,Other  
ToplumsalCinsiyet,Other  
ToplumHizmeti,Other  
Gönüllülük,Other  
FinansalOkuryazarlık,Other  
MedyaAnalizi,Other  
HukukReformu,Other  
GayrimenkulYatırımı,Other  
SosyalBilimlerAraştırmaları,Other  
VeriGizliliği,Other  
DijitalDönüşüm,Other  
KariyerGelişimi,Other  
KültürPolitikaları,Other
Vaporwave,Music  
Synthpop,Music  
NewAge,Music  
NeoSoul,Music  
PostPunk,Music  
GarageRock,Music  
Grime,Music  
Shoegaze,Music  
Chillstep,Music  
FolkRock,Music  
KlasikOpera,Music  
Emo,Music  
TrapSoul,Music  
TripHop,Music  
NoiseRock,Music  
Dancehall,Music  
Industrial,Music  
PopPunk,Music  
Britpop,Music  
PostHardcore,Music 
SiberFizik,Technology  
VeriMühendisliği,Technology  
DoğalDilİşleme,Technology  
DerinÖğrenme,Technology  
BilgisayarGrafikleri,Technology  
GömülüSistemler,Technology  
KritikAltyapılar,Technology  
YapaySinirAğları,Technology  
SanalAsistanlar,Technology  
YapayGörü,Technology  
OyunFizikleri,Technology  
VeriMadenciliği,Technology  
BilgiGüvenliği,Technology  
VeriDepolama,Technology  
MobilSistemler,Technology  
YazılımMimari,Technology  
SistemAnalizi,Technology  
MakineÖğrenimi,Technology  
BüyükVeri,Technology  
RobotikKollaborasyon,Technology  
KetoDiyet,FoodAndDrink  
YerelTatlar,FoodAndDrink  
SüperGıdalar,FoodAndDrink  
TatlıSüsleme,FoodAndDrink  
GurmeMutfak,FoodAndDrink  
DenizÜrünleri,FoodAndDrink  
VeganTatlılar,FoodAndDrink  
BaharatKullanımı,FoodAndDrink  
Soğukİçecekler,FoodAndDrink  
PişirmeTeknikleri,FoodAndDrink  
PeynirÇeşitleri,FoodAndDrink  
YöreselÇorbalar,FoodAndDrink  
ŞefYarışmaları,FoodAndDrink  
YemekFotoğrafçılığı,FoodAndDrink  
RestoranYönetimi,FoodAndDrink  
KahveDemlemeTeknikleri,FoodAndDrink  
